link,title
https://www.dsbcproject.org/canon-text/book/267,Samādhisaṃbhāraparivartaḥ
https://www.dsbcproject.org/canon-text/book/758,Samājasādhanavyavastholi
https://www.dsbcproject.org/canon-text/book/756,Samantabhadra nāma sādhana ṭīkā
https://www.dsbcproject.org/canon-text/book/301,Sāmānyadūṣaṇadikprasāritā
https://www.dsbcproject.org/canon-text/book/302,Sambandhaparīkṣā
https://www.dsbcproject.org/canon-text/book/919,Sambandhaparīkṣā
https://www.dsbcproject.org/canon-text/book/921,Sambandhaparīkṣāvṛtti
https://www.dsbcproject.org/canon-text/book/317,Samyaksambuddhabhāṣitaṃ pratimālakṣaṇam
https://www.dsbcproject.org/canon-text/book/848,Saṅgītamālikā
https://www.dsbcproject.org/canon-text/book/19,Ṣaṇmukhī dhāraṇī
https://www.dsbcproject.org/canon-text/book/303,Santānāntarasiddhiḥ
https://www.dsbcproject.org/canon-text/book/304,Santānāntarasiddhiṭīkā
https://www.dsbcproject.org/canon-text/book/189,Saptabuddhastotram
https://www.dsbcproject.org/canon-text/book/190,Saptajinastavaḥ
https://www.dsbcproject.org/canon-text/book/135,Saptākṣarastotram
https://www.dsbcproject.org/canon-text/book/73,Saptaśatikā prajñāpāramitā
https://www.dsbcproject.org/canon-text/book/136,Saptavidhānuttarastotram
https://www.dsbcproject.org/canon-text/book/137,Śāradāṣṭakastotram
https://www.dsbcproject.org/canon-text/book/350,Sarahapādasya dohākoṣaḥ
https://www.dsbcproject.org/canon-text/book/250,Śaraṇagamanadeśanā
https://www.dsbcproject.org/canon-text/book/281,Sāratamākhyā pañjikā
https://www.dsbcproject.org/canon-text/book/953,Saroruhavajra’s Hevajrasādhanopāyikā
https://www.dsbcproject.org/canon-text/book/84,Sarva tathāgata tattva saṅgrahaḥ
https://www.dsbcproject.org/canon-text/book/873,Sarvabuddhaviṣayāvatārajñānālokālaṁkāra nāma mahāyānasūtra
https://www.dsbcproject.org/canon-text/book/730,Sarvadurgatipariśodhana tantra
https://www.dsbcproject.org/canon-text/book/732,Sarvaśabdabhāvacarcā
https://www.dsbcproject.org/canon-text/book/57,Sarvatathāgatādhiṣṭhānavyūham sūtram
https://www.dsbcproject.org/canon-text/book/275,Śatagāthā
https://www.dsbcproject.org/canon-text/book/172,Ṣaṭpāramitāstotram
https://www.dsbcproject.org/canon-text/book/145,Ṣaṭtriṃśatsaṃvarastutiḥ
https://www.dsbcproject.org/canon-text/book/187,Sattvārādhanagāthā
https://www.dsbcproject.org/canon-text/book/251,Satyadvayāvatāranāma
https://www.dsbcproject.org/canon-text/book/311,Satyasiddhiśāstram
https://www.dsbcproject.org/canon-text/book/224,Saundaranandam Mahākāvyam
https://www.dsbcproject.org/canon-text/book/725,Śayanāsanavastu
https://www.dsbcproject.org/canon-text/book/105,Sekoddeśaḥ
https://www.dsbcproject.org/canon-text/book/106,Sekoddeśapañjikā
https://www.dsbcproject.org/canon-text/book/107,Sekoddeśaṭīkā (paramārthasaṃgraha)
https://www.dsbcproject.org/canon-text/book/225,Siddhārthacaritakāvyam
https://www.dsbcproject.org/canon-text/book/268,Śikṣāsamuccaya kārikā
https://www.dsbcproject.org/canon-text/book/269,Śikṣāsamuccayaḥ
https://www.dsbcproject.org/canon-text/book/234,Śiṣyalekha
https://www.dsbcproject.org/canon-text/book/20,Sitātapatrā dhāraṇī
https://www.dsbcproject.org/canon-text/book/751,Smāhitā Bhūmiḥ
https://www.dsbcproject.org/canon-text/book/318,Sphuṭārthā śrīghanācārasaṃgrahaṭīkā
https://www.dsbcproject.org/canon-text/book/166,Sragdharāpañcakastotram
https://www.dsbcproject.org/canon-text/book/336,Śrāvakabhūmiḥ
https://www.dsbcproject.org/canon-text/book/351,Śrī Vajravārāhisādhana
https://www.dsbcproject.org/canon-text/book/735,Śrīcakrasambarābhisamayavyākhyā
https://www.dsbcproject.org/canon-text/book/319,Śrīghanācārasaṃgrahaḥ
https://www.dsbcproject.org/canon-text/book/357,Śrīguhyasamājamaṇḍalavidhiḥ
https://www.dsbcproject.org/canon-text/book/723,Śrīguhyasamājatantram
https://www.dsbcproject.org/canon-text/book/956,Śrīhevajrabhaṭṭārakasya Cakraviṃśatikāstotra
https://www.dsbcproject.org/canon-text/book/950,Śrīhevajrasādhanavajrapradīpanāmaṭippaṇīviśuddhiḥ
https://www.dsbcproject.org/canon-text/book/926,Śrīhevajrasya Guṇasragdharanāmastutiḥ
https://www.dsbcproject.org/canon-text/book/768,Śrīlokeśvarabhāṣitaparājikā
https://www.dsbcproject.org/canon-text/book/786,Śrīsahajasiddhi
https://www.dsbcproject.org/canon-text/book/933,Śrīsarvabuddhasamāyogaḍākinījālasamvaranāmatantram
https://www.dsbcproject.org/canon-text/book/86,Srivajrabhairava mahayogatantram
https://www.dsbcproject.org/canon-text/book/226,Subhāṣitaratnakāraṇḍaka
https://www.dsbcproject.org/canon-text/book/103,Subodhālaṅkāraḥ
https://www.dsbcproject.org/canon-text/book/235,Suhṛllekhaḥ
https://www.dsbcproject.org/canon-text/book/58,Sukhāvatīvyūhaḥ (saṃkṣiptamātṛkā)
https://www.dsbcproject.org/canon-text/book/59,Sukhāvatīvyūhaḥ (vistaramātṛkā)
https://www.dsbcproject.org/canon-text/book/252,Śūnyatāsaptatiḥ
https://www.dsbcproject.org/canon-text/book/938,Suprabhātastava
https://www.dsbcproject.org/canon-text/book/188,Suprabhātastotram
https://www.dsbcproject.org/canon-text/book/253,Sūtrārthasamuccayopadeśaḥ
https://www.dsbcproject.org/canon-text/book/60,Suvarṇaprabhāsasūtram
https://www.dsbcproject.org/canon-text/book/74,Suvikrāntavikrāmiparipṛcchā nāma sārdhadvisāhasrikā prajñāpāramitā
https://www.dsbcproject.org/canon-text/book/721,Svabhāvavādaḥ
https://www.dsbcproject.org/canon-text/book/75,Svalpākṣarā prajñāpāramitā
https://www.dsbcproject.org/canon-text/book/747,Śvānastavakāvyam
https://www.dsbcproject.org/canon-text/book/770,Svapnādhyāya
https://www.dsbcproject.org/canon-text/book/788,Svastyayanagāthā
https://www.dsbcproject.org/canon-text/book/7,Svayambhū purāṇa
https://www.dsbcproject.org/canon-text/book/197,Svayaṃbhūstavaḥ
https://www.dsbcproject.org/canon-text/book/198,Svayambhūstotram
https://www.dsbcproject.org/canon-text/book/322,Tarkabhāṣā
https://www.dsbcproject.org/canon-text/book/323,Tarkabhāṣāṭīkā
https://www.dsbcproject.org/canon-text/book/305,Tarkaśāstram
https://www.dsbcproject.org/canon-text/book/834,Tattvajñānasaṁsiddhi-mahāsukharakāśikā-ṭīkā
https://www.dsbcproject.org/canon-text/book/352,Tattvajñānasaṃsiddhiḥ
https://www.dsbcproject.org/canon-text/book/790,Tattvaratnāvalī
https://www.dsbcproject.org/canon-text/book/358,Tattvaratnāvalokaḥ
https://www.dsbcproject.org/canon-text/book/359,Tattvasiddhiḥ
https://www.dsbcproject.org/canon-text/book/337,Triṃśikāvijñaptikārikāḥ
https://www.dsbcproject.org/canon-text/book/811,Triratnasaundaryagāthā
https://www.dsbcproject.org/canon-text/book/338,Trisvabhāvanirdeśaḥ
https://www.dsbcproject.org/canon-text/book/306,Udayananirākaraṇam
https://www.dsbcproject.org/canon-text/book/902,upāsakasaṁvarāṣṭakavivaraṇam
https://www.dsbcproject.org/canon-text/book/825,Upasampadā jñaptiḥ
https://www.dsbcproject.org/canon-text/book/307,Upāyahṛdayam
https://www.dsbcproject.org/canon-text/book/353,Upodghātaḥ
https://www.dsbcproject.org/canon-text/book/308,Vādanyāyaḥ
https://www.dsbcproject.org/canon-text/book/309,Vādarahasya
https://www.dsbcproject.org/canon-text/book/204,Vāgīśvaravarṇanāstotram
https://www.dsbcproject.org/canon-text/book/138,Vāgvāṇīstotram
https://www.dsbcproject.org/canon-text/book/76,Vajracchedikā nāma triśatikā prajñāpāramitā
https://www.dsbcproject.org/canon-text/book/212,Vajradevīstotram
https://www.dsbcproject.org/canon-text/book/159,Vajramahākālastotram
https://www.dsbcproject.org/canon-text/book/205,Vajrapāṇināmāṣṭottaraśatastotram
https://www.dsbcproject.org/canon-text/book/957,Vajrapradīpā
https://www.dsbcproject.org/canon-text/book/818,Vajrasattvaniṣpādana Sūtra
https://www.dsbcproject.org/canon-text/book/209,Vajrasattvastotram
https://www.dsbcproject.org/canon-text/book/210,Vajrasattvastutiḥ
https://www.dsbcproject.org/canon-text/book/764,Vajrasatva-pārājikā
https://www.dsbcproject.org/canon-text/book/310,Vajrasūcī
https://www.dsbcproject.org/canon-text/book/213,Vajravilāsinīsādhanāstavaḥ
https://www.dsbcproject.org/canon-text/book/214,Vajravilāsinīstotram
https://www.dsbcproject.org/canon-text/book/832,Vajrayāna darśana mīmāṁsā
https://www.dsbcproject.org/canon-text/book/215,Vajrayoginīpraṇāmaikaviśikā
https://www.dsbcproject.org/canon-text/book/216,Vajrayoginyāḥ piṇḍārthastutiḥ
https://www.dsbcproject.org/canon-text/book/217,Vajrayoginyāḥ stutipraṇidhānam
https://www.dsbcproject.org/canon-text/book/745,Vāṅmaṇḍalanamaskāraślokāḥ
https://www.dsbcproject.org/canon-text/book/146,Vasantatilakāstutiḥ
https://www.dsbcproject.org/canon-text/book/21,Vasudhārādhāraṇī
https://www.dsbcproject.org/canon-text/book/218,Vasudhārānāmadhāraṇīstotram
https://www.dsbcproject.org/canon-text/book/219,Vasudhārāstotram
https://www.dsbcproject.org/canon-text/book/141,Vidyākṣarastotram
https://www.dsbcproject.org/canon-text/book/254,Vigrahavyāvartanī
https://www.dsbcproject.org/canon-text/book/111,Vikramāraccivaibhavam
https://www.dsbcproject.org/canon-text/book/61,Vimalakīrtinirdeśa sūtram
https://www.dsbcproject.org/canon-text/book/879,Vimalaratnalekhaḥ
https://www.dsbcproject.org/canon-text/book/339,Viṃśatikā vijñaptimātratāsiddhiḥ
https://www.dsbcproject.org/canon-text/book/340,Viṃśatikākārikā
https://www.dsbcproject.org/canon-text/book/93,Vinaya sūtram
https://www.dsbcproject.org/canon-text/book/62,Vinayaviniścaya upāliparipṛcchā
https://www.dsbcproject.org/canon-text/book/864,Viśālāmalavatī Pramāṇasamuccayaṭīkā
https://www.dsbcproject.org/canon-text/book/939,Viśeṣastava
https://www.dsbcproject.org/canon-text/book/815,Viśvaprakāśaḥ
https://www.dsbcproject.org/canon-text/book/8,Vṛhat svayambhūpūrāṇa
https://www.dsbcproject.org/canon-text/book/830,vṛttamālāstutiḥ
https://www.dsbcproject.org/canon-text/book/227,Yaśodharācaritam
https://www.dsbcproject.org/canon-text/book/341,Yogācārabhūmiḥ
https://www.dsbcproject.org/canon-text/book/917,Yogaśatakam
https://www.dsbcproject.org/canon-text/book/255,Yuktiṣaṣṭikārikā
